Source,Target
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,6058
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,17354
3894,10496
3894,10496
3894,14162
3894,6378
3894,17688
3894,17688
3894,17688
3894,17688
3894,17688
3894,17688
3894,12579
3894,12579
3894,2371
3894,19871
3894,11136
3894,11136
3894,11136
3894,9241
3894,9241
3894,9241
3894,18313
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,19568
3894,18451
3894,18320
3894,18320
3894,767
3894,767
3894,767
3894,767
3894,767
3894,767
3894,1091
3894,1091
3894,10525
3894,5727
3894,5727
3894,5727
3894,5727
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,12105
3894,16134
3894,7360
3894,6052
3894,6052
3894,6052
3894,6052
3894,6052
3894,6052
3894,6052
3894,9879
3894,18665
3894,18665
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,12125
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,14292
3894,12127
3894,5795
3894,7720
3894,7720
3894,7720
3894,7720
3894,7720
3894,7720
3894,7720
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,1721
3894,2981
3894,13667
3894,13396
3894,13396
3894,13396
3894,12741
3894,12741
3894,15867
3894,15867
3894,15867
3894,15867
3894,15867
3894,15867
3894,6139
3894,6139
3894,6139
3894,6139
3894,6139
3894,7089
3894,19006
3894,6144
3894,11539
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,8397
3894,5205
3894,15269
3894,15269
3894,15269
3894,9019
3894,6406
3894,6332
3894,176
3894,176
3894,176
3894,176
3894,176
3894,176
3894,176
3894,176
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,10921
3894,14975
3894,14975
3894,14975
3894,14975
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,2084
3894,3323
3894,8113
3894,8113
3894,8113
3894,8113
3894,8113
3894,14985
3894,862
3894,7133
3894,7133
3894,7133
3894,7133
3894,7133
3894,7133
3894,7133
3894,15340
3894,966
3894,12796
3894,16228
3894,9037
3894,2621
3894,12082
3894,12805
3894,12805
3894,7475
3894,7475
3894,7475
3894,10956
3894,10956
3894,16870
3894,16870
3894,16870
3894,16870
3894,16870
3894,16870
3894,5268
3894,4392
3894,4392
3894,15630
3894,15630
3894,15630
3894,15630
3894,15630
3894,15630
3894,15630
3894,1674
3894,18685
3894,6854
3894,6854
3894,6854
3894,6854
3894,18142
3894,18142
3894,7181
3894,12832
3894,5590
3894,6240
3894,6240
3894,7509
3894,7509
3894,7509
3894,7509
3894,7509
3894,7509
3894,7509
3894,7509
3896,19343
3896,9750
3896,4623
3896,11250
3896,14939
3896,17015
3896,3326
3896,1804
3908,11374
3910,14718
3914,9622
3916,12417
3916,19348
3916,19348
3916,18793
3916,695
3916,11154
3916,10369
3916,10369
3916,10369
3916,10369
3916,10369
3916,10369
3916,10369
3916,3551
3916,3551
3916,16349
3916,15441
3916,7205
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,10689
3916,2713
3916,16145
3916,4689
3916,4689
3916,4837
3916,16851
3916,19294
3916,19294
3916,19294
3916,19294
3916,13652
3916,13652
3916,6668
3916,6668
3916,3894
3916,3894
3916,3894
3916,3894
3916,9605
3916,9940
3916,16634
3916,16634
3916,16634
3916,16634
3916,8596
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,16792
3916,4863
3916,19000
3916,3143
3916,13048
3916,13048
3916,3521
3916,5579
3916,5579
3916,10813
3916,5200
3916,14956
3916,14956
3916,14956
3916,14956
3916,14956
3916,5958
3916,19424
3916,19424
3916,1230
3916,1910
3922,17183
3922,17183
3922,13245
3922,9792
3922,3097
3922,4390
3922,11073
3925,17320
3925,7579
3925,13396
3926,2528
3926,11698
3926,11698
3926,18267
3927,15736
3927,7922
3927,13633
3927,2134
3927,2134
3927,2134
3927,11669
3927,3371
3927,12167
3927,19751
3927,11271
3927,13169
3927,13169
3927,8681
3927,5919
3927,5919
3927,5919
3927,15098
3927,19299
3929,640
3936,8572
3936,8572
3938,6567
3938,6859
3938,19650
3938,16515
3940,18038
3940,18038
3940,18038
3940,18038
3940,18038
3940,18038
3940,18038
3940,11116
3942,7015
3942,12537
3945,5988
3945,1636
3945,1636
3945,9476
3945,8869
3945,13096
3945,19480
3945,19480
3945,19480
3945,19480
3945,19480
3945,19480
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,5501
3945,18464
3947,13605
3947,15899
3953,16977
3953,9023
3953,9023
3953,17708
3953,17708
3953,6943
3953,8910
3953,6311
3953,13176
3953,17096
3953,17096
3953,497
3953,5655
3953,13732
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,16534
3953,15717
3953,663
3953,5572
3953,5572
3953,8224
3953,14392
3953,5200
3953,5200
3953,10274
3953,8324
3953,1670
3953,16969
3953,10509
3953,4173
3958,10529
3961,15261
3961,4511
3961,382
3961,12949
3961,13871
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,15898
3961,8021
3961,8021
3961,8021
3961,5612
3961,16051
3961,14285
3961,4443
3961,6489
3961,9339
3961,9339
3961,14434
3961,404
3961,3037
3961,3037
3961,546
3961,5392
3961,5392
3961,19383
3961,2012
3961,2012
3961,2012
3961,2012
3961,2012
3961,2012
3961,568
3961,108
3961,19379
3961,109
3961,11349
3961,11349
3961,11349
3961,11349
3961,18295
3961,12955
3961,12955
3961,12955
3961,12955
3961,12955
3961,12955
3961,12955
3961,1040
3961,1040
3961,10009
3961,14353
3961,17595
3961,17595
3961,17597
3961,17597
3961,17597
3961,895
3961,1440
3961,1440
3961,1440
3961,1440
3961,1440
3961,1440
3961,1888
3961,19879
3961,13836
3961,911
3961,9465
3961,10344
3961,13933
3961,14547
3961,1980
3961,18139
3961,2074
3961,19174
3961,7584
3961,16407
3961,7508
3961,7508
3961,1760
3961,1595
3961,1595
3961,14086
3961,8326
3961,8424
3961,18003
3964,10795
3964,10795
3964,10795
3964,18681
3964,2716
3964,2716
3964,2716
3964,2716
3964,5846
3964,917
3964,917
3964,54
3964,54
3964,54
3964,18344
3964,18344
3964,18344
3964,4360
3964,4360
3964,13654
3964,13654
3964,13654
3964,13654
3964,13654
3964,13654
3964,13654
3964,14390
3968,19614
3968,17061
3968,17061
3968,17061
3968,17061
3968,17061
3968,17061
3968,17061
3968,19646
3968,2284
3968,2284
3968,3883
3968,18386
3968,3775
3968,3775
3968,3775
3968,14834
3968,18151
3968,13106
3968,14561
3968,19611
3977,17710
3977,17756
3978,5905
3981,8298
3981,9154
3981,9814
3981,9814
3981,669
3981,14078
3981,14078
3981,1265
3981,1265
3981,1265
3981,1265
3981,1265
3981,1265
3981,895
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,2246
3981,3179
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,12122
3981,16575
3981,16575
3981,3684
3981,6175
3981,17881
3981,7590
3981,7590
3981,7590
3981,6435
3981,5114
3983,4360
3983,4360
3983,4360
3983,8632
3983,8632
3983,8632
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,18597
3983,13369
3983,2716
3983,2716
3983,2716
3983,2716
3983,2716
3983,3399
3983,17688
3983,4066
3983,4066
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9947
3983,9644
3983,336
3983,18070
3983,18070
3983,18070
3983,18070
3983,18070
3983,6936
3983,3368
3983,6435
3983,5114
3983,5114
3984,2368
3984,11070
3984,11070
3993,2368
3998,4318
4001,14283
4004,17320
4004,4139
4004,4139
4004,4139
4005,18190
4005,18190
4007,2059
4007,4106
4007,16187
4007,3618
4007,3618
4007,3618
4007,3618
4007,3618
4007,3618
4007,3618
4007,3618
4007,14820
4007,6668
4007,6668
4007,6668
4011,15422
4020,7658
4020,15302
4020,15302
4020,15736
4020,15282
4020,12544
4020,12544
4020,12544
4020,12544
4020,12544
4020,12544
4023,1142
4023,1142
4023,1142
4025,11007
4025,1854
4025,6299
4025,15912
4025,15912
4025,15912
4025,15912
4025,4094
4025,5912
4025,5912
4025,5912
4025,5912
4025,5912
4025,9236
4025,13430
4025,13430
4025,19187
4025,19187
4025,19187
4025,5036
4025,19456
4025,19456
4025,19456
4025,12923
4025,13943
4025,13943
4025,9876
4025,9876
4025,9876
4026,3961
4026,5846
4029,19223
4031,18096
4031,18096
4031,13424
4031,5562
4032,10655
4032,10707
4032,5846
4033,7629
4034,2719
4036,7903
4036,15583
4036,11713
4036,12873
4036,8438
4036,9645
4036,9645
4036,12301
4036,12301
4036,19568
4036,7854
4036,7720
4036,7720
4041,16406
4048,5304
4048,5304
4049,4787
4051,19157
4051,8336
4051,7579
4051,7241
4051,5650
4051,9583
4051,9583
4052,6307
4052,6307
4052,6307
4052,15978
4052,15978
4052,3526
4052,3526
4052,3526
4052,3526
4053,67
4053,67
4053,16612
4053,15736
4053,10370
4053,1472
4053,1091
4053,1091
4053,3469
4053,3469
4053,3469
4053,3469
4053,3469
4053,3469
4054,2368
4056,2926
4056,2926
4056,2926
4061,18628
4061,18628
4061,19008
4061,1773
4061,1773
4061,1773
4062,2368
4064,2368
4065,5715
4065,9849
4065,9849
4065,3459
4065,3459
4065,3459
4065,3459
4065,6768
4065,12567
4065,15736
4065,18665
4065,18665
4065,13593
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,14959
4065,7360
4065,7509
4065,13925
4065,13925
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,1527
4065,8131
4065,6787
4065,767
4065,767
4065,3894
4065,1530
4080,5572
4083,10528
4083,10528
4083,10528
4083,10528
4083,17046
4083,17046
4084,11523
4084,5937
4086,9978
4086,15736
4087,7453
4089,640
4090,17401
4090,17401
4090,17401
4090,18410
4090,7401
4090,15736
4090,5278
4093,17523
4093,17523
4093,17523
4096,4447
4096,1591
4096,10551
4109,2711
4114,1583
4114,1583
4114,1583
4116,17851
4116,11269
4116,14710
4117,3598
4117,18665
4117,7185
4121,6567
4121,8839
4121,2539
4121,17250
4121,14467
4121,6790
4121,4921
4121,9373
4121,92
4121,13063
4121,2857
4121,9306
4127,281
4128,16268
4130,15951
4130,18424
4130,13810
4130,9311
4130,17847
4134,5341
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,7187
4135,13382
4136,19568
4136,11136
4136,11136
4136,4172
4136,4172
4136,5708
4136,5708
4136,5708
4136,5708
4137,838
4137,17688
4137,987
4139,17320
4139,17320
4139,17320
4139,17320
4139,17320
4139,17320
4139,17688
4139,17688
4139,17688
4139,17688
4139,13743
4139,14005
4139,5579
4139,7181
4139,17915
4139,19220
4139,6176
4144,18486
4144,5715
4144,5715
4144,5715
4144,5715
4144,5715
4144,13050
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,7211
4144,18903
4144,767
4144,10921
4144,10921
4144,211
4144,211
4144,211
4144,211
4144,211
4144,211
4144,211
4144,211
4144,211
4144,211
4144,9102
4144,9102
4144,17354
4144,17354
4144,12906
4144,12906
4144,12906
4144,3420
4144,17654
4146,2403
4147,6814
4148,18266
4149,8541
4153,20003
4153,17688
4153,790
4159,12028
4159,2879
4159,13740
4159,13740
4159,13740
4159,13740
4159,13740
4159,2602
4159,2602
4159,19045
4159,19045
4159,19045
4159,19045
4159,1261
4159,10596
4159,17454
4159,18190
4159,11283
4159,11283
4159,19163
4159,6048
4160,12093
4160,11743
4160,11743
4160,2716
4160,12964
4160,8208
4160,12412
4160,12412
4161,9373
4162,5579
4163,5908
4169,2317
4169,2317
4172,13222
4172,13222
4172,13222
4172,13222
4172,13222
4172,4547
4172,6326
4172,6326
4172,119
4172,119
4172,18445
4172,18969
4172,3151
4172,3151
4172,3151
4172,3151
4172,3469
4172,10997
4172,5609
4172,9241
4172,9241
4172,16970
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,19568
4172,767
4172,18274
4172,18274
4172,19446
4172,19446
4172,19446
4173,7739
4173,7739
4173,10797
4173,19042
4173,19042
4173,19042
4173,6854
4173,10317
4173,4381
4173,497
4173,6650
4173,15080
4173,15080
4173,14330
4173,14330
4173,14155
4173,12756
4173,12783
4173,12783
4173,12783
4175,18445
4175,16895
4176,19321
4178,17688
4178,767
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,5839
4178,69
4178,69
4178,69
4178,69
4184,17940
4184,14516
4184,7768
4184,15238
4184,347
4185,9421
4186,10373
4187,3049
4187,8749
4187,10307
4187,7079
4187,3277
4187,3551
4187,7010
4189,16674
4189,3812
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,12796
4189,2576
4191,2368
4198,13682
4199,12979
4199,12979
4199,12979
4199,8891
4199,9848
4199,19863
4201,11187
4201,15955
4201,5389
4201,6072
4201,6072
4201,6072
4201,6072
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,3096
4201,4485
4201,4485
4201,1986
4201,1986
4202,20021
4203,8797
4203,17355
4203,16120
4203,16120
4203,16120
4203,9023
4203,16325
4204,12049
4205,2288
4205,2288
4207,9012
4212,17688
4212,2053
4212,11885
4212,6854
4212,6854
4212,12895
4212,8468
4212,8468
4212,8468
4212,8468
4212,15736
4212,15736
4212,15736
4212,2453
4212,7540
4212,18976
4212,18976
4212,4536
4212,14820
4212,14315
4212,14315
4212,18937
4212,13493
4212,17015
4212,667
4212,6631
4213,2411
4213,9105
4213,9105
4213,9105
4213,9105
4215,11630
4215,6567
4215,17688
4215,14399
4215,634
4215,634
4215,634
4215,12406
4215,12406
4215,8438
4215,8438
4215,7489
4215,7489
4215,6359
4220,17024
4220,15736
4220,5846
4221,14447
4221,2368
4228,6747
4228,6747
4228,15736
4228,205
4228,11669
4228,16288
4228,6914
4228,6914
4228,6914
4228,6914
4228,3212
4228,5249
4228,3492
4228,9749
4228,9749
4228,9749
4228,9749
4235,1716
4235,1716
4235,1716
4235,1716
4235,1716
4235,1716
4235,17824
4235,19294
4238,15470
4238,19356
4238,19356
4238,19356
4238,6476
4238,2403
4238,13426
4238,19301
4238,917
4238,917
4238,917
4238,917
4238,9262
4238,14703
4238,14703
4238,16090
4238,1343
4238,1456
4238,8459
4238,13926
4238,7836
4238,18659
4238,18659
4238,4215
4239,1854
4239,2954
4239,1105
4239,12593
4239,4576
4239,2350
4239,7175
4239,7175
4239,7175
4239,7175
4239,7175
4239,15940
4239,12923
4239,4048
4239,19568
4239,19568
4239,19568
4239,19568
4239,19568
4239,19568
4239,19568
4239,767
4239,4590
4239,1316
4239,1316
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,15249
4251,9916
4251,9916
4251,9916
4251,9916
4251,9916
4254,640
4254,11226
4254,987
4255,19654
4255,3887
4255,11058
4255,11058
4255,11058
4255,11058
4255,17363
4255,7103
4255,1614
4255,682
4255,682
4255,682
4258,583
4258,583
4262,17688
4264,8613
4264,9926
4264,11222
4265,3528
4266,13535
4266,13535
4266,13535
4266,11414
4266,11414
4266,11414
4266,11414
4266,11414
4266,11414
4266,11414
4266,11414
4266,10771
4266,4426
4275,16147
4275,2368
4279,1721
4279,1721
4279,14440
4281,14684
4287,11337
4290,1900
4290,1900
4290,16972
4291,19159
4291,19159
4291,19159
4291,189
4291,2716
4291,6890
4291,6890
4291,9582
4291,9582
4291,18357
4291,18357
4291,2990
4293,3815
4293,3815
4293,3815
4293,5854
4294,16635
4294,16635
4294,16635
4294,15214
4294,1619
4298,12712
4298,12712
4298,12712
4298,12712
4298,12712
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4298,16415
4300,5511
4300,18927
4300,18927
4300,4081
4300,6501
4300,6501
4300,10312
4300,10396
4306,9421
4306,9421
4306,9421
4306,9069
4306,5566
4306,5566
4306,4563
4317,5708
4318,9020
4318,19497
4321,1316
4324,11048
4324,9019
4324,14378
4324,8195
4324,8195
4324,8195
4324,8195
4328,16634
4328,11026
4328,10787
4328,10787
4328,10787
4328,10787
4328,10787
4328,1921
4328,1921
4328,1921
4328,1921
4328,2716
4328,218
4328,14891
4328,415
4328,17183
4328,17183
4328,363
4328,18665
4328,4360
4328,4360
4328,4360
4328,4360
4328,2629
4328,18148
4328,9558
4328,9558
4328,9558
4330,7424
4330,9177
4330,9177
4330,9177
4330,8477
4330,2106
4330,6785
4331,9814
4331,9814
4331,9814
4331,13639
4331,13639
4332,6567
4332,6567
4334,7205
4340,15080
4340,15080
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,10812
4342,9227
4342,6010
4342,6010
4342,6010
4342,6010
