Source,Target
667,2746
667,10109
669,17546
669,1976
669,2296
669,2296
669,5028
669,6103
669,9061
669,18602
669,18602
669,14380
671,5958
671,3422
671,10624
671,3212
671,15222
671,4648
671,16838
671,6442
674,17782
674,17782
674,17782
674,17782
674,17782
674,17782
674,17782
674,1367
674,2441
674,2441
674,2599
674,10994
674,10994
674,10994
674,10994
674,10994
676,14467
676,15648
676,9282
676,17010
676,17010
676,8512
676,8512
676,8512
676,17844
676,17844
676,16058
676,16058
676,16058
676,6029
676,6029
676,7820
676,9006
676,3748
676,17914
678,17331
678,6070
678,6070
678,6070
679,10372
679,16417
679,16417
679,16417
679,16417
679,664
679,6806
679,6023
679,11373
679,5789
679,13267
679,14299
679,14299
679,3391
679,3391
679,3391
679,3391
679,11243
679,17272
679,12040
679,12040
679,559
679,1414
679,8152
679,8152
679,8152
679,8152
679,8152
679,7472
679,17546
679,17546
679,7061
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,7540
679,1890
679,8710
680,16596
681,11048
681,16452
681,16452
681,16452
681,16452
687,6180
687,12765
689,5136
692,10129
692,10129
692,8230
692,18134
692,17546
695,5819
695,5819
699,16823
699,16823
699,16823
699,10541
699,10541
699,10541
699,10541
699,10541
699,10541
700,2296
700,2296
700,2296
700,2296
700,2296
700,4951
700,10249
700,10249
700,10249
700,3621
700,18438
700,7726
700,6887
701,1585
702,340
702,340
702,18494
702,19865
702,1841
702,1841
702,14310
702,14310
702,14310
702,14310
702,14310
702,14310
702,14310
702,14310
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,78
702,5463
702,5463
702,12822
702,12822
702,17317
704,11750
704,16731
704,12801
704,12690
706,6448
707,8343
707,8343
707,17546
707,1282
707,14408
707,14408
707,14408
707,16931
707,67
707,727
707,17934
707,6986
707,4497
707,11641
707,11641
707,9102
707,5311
707,5311
707,5311
707,5311
707,5311
707,1404
707,1404
707,13726
711,6014
715,18155
715,18155
715,10367
715,17324
715,727
715,12578
715,19840
715,18084
715,18084
715,18084
715,3032
715,179
715,179
715,179
715,179
718,11236
718,13375
720,6457
723,5424
723,12868
724,10379
724,19458
724,19458
724,1379
724,1379
724,19384
724,5589
724,15338
724,15338
724,15320
724,7721
724,7721
724,7721
724,7721
724,7721
724,7721
724,18934
724,18934
724,18934
724,18934
724,18934
724,18934
724,18934
724,18934
724,18934
724,18934
724,15650
724,4975
724,17078
724,17078
724,17078
724,9516
724,8487
724,8566
724,9965
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,9339
724,2599
724,2599
724,2599
724,2599
724,322
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,3271
724,18329
724,14164
724,14164
724,14164
724,14164
724,19754
724,17436
724,11319
724,11319
724,16695
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,19168
724,16773
724,6471
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,18512
724,10465
724,6961
724,19512
724,19512
724,19512
724,19512
724,19512
724,19512
724,18607
724,18607
724,3058
724,3058
724,3058
724,3058
724,12800
724,3811
724,3811
724,1419
724,14545
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,19519
724,8525
724,8525
724,8525
724,8525
724,8525
724,4869
724,4869
724,431
724,431
724,431
724,431
724,4124
724,8772
724,12128
724,17976
724,13119
724,3609
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,19451
724,8171
725,7782
725,12992
725,6479
725,5589
726,6479
730,12488
730,13641
731,11115
731,18553
731,18553
731,12009
731,18987
731,4951
731,4034
731,4144
731,17546
731,16596
731,9682
731,9682
731,9682
731,9682
731,3921
731,3921
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6314
731,6884
731,18729
731,18729
731,18729
731,18729
731,11529
731,919
731,919
731,919
731,919
731,8536
731,12061
733,13673
733,13673
733,13673
733,10920
733,10920
733,10920
733,10704
733,5115
733,5115
733,5115
733,5115
733,5115
733,5115
733,5115
733,5115
733,5115
733,5115
733,11733
733,13588
733,13588
733,13588
734,2685
734,13909
734,13909
734,8960
734,8960
734,8960
739,15301
739,17546
739,10654
744,2124
747,10087
747,10087
747,7047
747,16268
747,6876
747,10140
749,13192
749,8174
756,5310
756,17636
756,10477
756,11959
757,15314
759,231
762,5613
762,11785
763,7463
763,7463
763,5589
763,2200
763,11373
763,11373
763,11373
763,11921
763,6930
763,6930
763,6930
763,6930
763,6930
763,6930
763,10753
763,18736
763,6070
763,13686
763,13686
763,13686
763,13686
763,3726
763,9282
763,622
763,1627
763,1627
763,1627
763,1627
763,1627
763,1627
763,1627
763,8756
763,11890
763,11890
763,11890
763,5791
763,3063
763,14309
763,5312
763,5312
763,5312
763,17546
763,13957
763,11203
763,19491
763,7222
763,19536
764,1444
784,2262
792,703
800,2274
800,10367
800,10367
800,16988
800,16988
800,16988
800,16988
800,16988
800,16156
800,18142
800,9310
800,13164
800,13164
800,8965
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,6163
800,3114
800,3114
800,3114
800,9282
800,9282
800,9282
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,9833
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,13201
800,10156
800,5305
800,2404
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,8524
800,17546
800,10081
800,3522
800,15217
800,6903
800,3219
800,3219
800,3219
800,3219
800,3219
800,3219
800,3219
800,3219
800,3219
800,15502
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8275
800,8781
802,5589
808,3725
808,15393
809,4951
809,929
809,929
809,13164
809,13164
809,3808
809,10672
809,9128
809,17479
811,17006
811,17006
811,17006
811,17006
811,17006
811,17006
811,17006
811,5130
811,5150
811,1996
811,6021
811,6021
811,6021
811,6021
811,6021
811,6021
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,2912
811,19704
811,13191
811,9326
811,9326
811,17170
814,5394
814,13895
814,8340
814,3978
814,5589
816,6930
822,12873
824,14604
824,14604
824,14604
824,11864
829,19648
829,6930
829,13987
829,13987
829,13987
829,3726
829,16562
832,1496
832,1496
832,18486
832,10805
832,10805
832,10805
832,10805
832,10805
832,10805
832,10805
832,10805
832,10805
832,10805
832,4194
832,8898
832,8898
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,4937
832,11373
832,17206
832,3978
832,9012
832,9111
832,9111
836,17256
836,18188
836,17934
836,17284
843,8207
843,4068
843,8977
843,8977
843,8977
844,8612
844,18488
844,18488
844,18488
844,7468
848,17233
848,3690
848,8174
848,5589
848,15687
848,8075
848,17502
848,17502
848,11373
848,11373
848,14079
848,8799
848,10606
848,10606
848,9969
848,9969
848,12015
848,13185
848,1760
848,3863
848,19704
848,1262
848,2576
848,18090
848,4810
848,18512
848,18512
848,9282
848,9282
848,9282
848,18126
848,11712
848,1207
848,5378
848,16596
848,16596
848,877
848,877
848,17450
848,18976
848,424
848,8680
848,17378
848,14013
848,14013
848,4869
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,17546
848,9777
848,7222
848,7222
848,18127
848,13886
848,11641
852,5136
852,5589
852,5589
852,5589
856,7532
856,7532
856,7532
856,7532
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,7294
856,1299
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,19600
856,4397
856,4397
856,4397
856,4397
856,4397
856,4397
856,4397
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
856,9395
857,12981
859,9540
859,12643
862,8092
862,11776
862,11776
862,11776
862,11776
862,11776
862,11776
862,11776
862,11776
867,14010
868,3052
868,3052
868,3052
868,3052
868,3052
868,3052
868,1799
868,11634
868,8136
868,8136
868,8136
868,8136
868,13365
868,6763
868,16808
868,5036
868,7627
868,7627
868,7627
868,15209
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
868,10425
869,2997
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,17969
869,12807
869,12807
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,19461
869,10034
869,8490
869,11605
869,17834
869,15080
869,11830
869,17976
869,17976
869,17976
869,17976
869,17976
869,17976
869,17976
869,8746
869,2322
869,4698
869,4698
869,4698
869,16376
869,12476
869,424
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,17211
869,4135
869,9464
869,9464
869,9464
869,14695
869,14695
869,7293
869,2262
869,15104
872,6774
872,8513
872,4223
872,4223
872,4223
872,4223
872,13896
872,13896
872,10148
872,10148
872,10148
872,10148
874,16393
874,14347
874,14347
874,1124
874,9706
874,2578
874,9927
874,9927
876,10928
876,10928
879,18157
881,493
886,12785
886,16359
889,15650
889,15650
889,15650
889,11246
890,8110
891,2262
896,18084
898,14333
898,122
898,122
898,122
898,122
898,8578
900,5751
900,15116
900,6292
900,2124
900,6370
900,6370
900,17726
900,3304
900,5351
900,6380
900,13746
900,13746
900,13746
900,14290
900,13836
900,8898
900,8898
900,9669
900,17607
900,7849
900,17546
900,17546
900,9061
900,16596
900,19442
900,6114
900,15380
900,10808
900,10808
900,7506
900,17004
905,10343
905,10343
906,17546
906,7928
906,7928
906,17525
906,853
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
906,6355
